The SAS System                                                                        10:50 Thursday, March 28, 2019   1

The MEANS Procedure

Variable                N            Mean         Std Dev         Minimum         Maximum
educ              1088454      11.6416252      21.0745398               0      20.0000000
pob               1088454     270.4079204     357.4731151     100.0000000     528.0000000
weeks             1088454      33.8071659     102.7171808               0      52.0000000
wagesal           1088454        21903.54       164370.04               0       385000.00
selfinc           1088454         1739.16        62800.83       -10000.00       355000.00
imm               1088454       1.0000000               0       1.0000000       1.0000000
hispanic          1088454       0.4718180       2.3258100               0       1.0000000
female            1088454       0.4888917       2.3289383               0       1.0000000
annhrs            1088454         1405.99         4858.62               0         5148.00
dropout           1088454       0.3742958       2.2546919               0       1.0000000
somecoll          1088454       0.1920410       1.8352145               0       1.0000000
collplus          1088454       0.2375088       1.9826792               0       1.0000000
eclass            1088454       2.2927628       5.5726748       1.0000000       4.0000000
c                 1088454       1.0000000               0       1.0000000       1.0000000
advanced          1088454       0.0997443       1.3961183               0       1.0000000
inschool          1088454       0.1047837       1.4269411               0       1.0000000
exp               1088454      19.3709319      53.7899152       1.0000000      45.0000000
xclass            1088454       4.2781549      10.7404784       1.0000000       9.0000000
wage               774656      17.5056178     108.4548010       3.8624992     257.5000000
wage2              752024      17.3220358     106.8608611       3.8624992     257.5000000
exp2              1088454       5.0852710      23.9314501       0.0100000      20.2500000
exp3              1088454      15.5660353      98.9264598     0.000999999      91.1250000
logwage2           752024       2.5165339       3.4026847       1.3513145       5.5510178
owage              774656      18.5945201     393.0325389     0.000961538        36111.11
ic                1088454      12.3978045      58.0728375       1.0000000      38.0000000
euro              1088454       0.1655542       1.7316670               0       1.0000000
hi_asian          1088454       0.1100847       1.4582534               0       1.0000000
mid_asian         1088454       0.1099898       1.4577027               0       1.0000000
mex               1088454       0.3075748       2.1500917               0       1.0000000
yrsinus           1088454      15.6296388      53.1086452               0      72.0000000
pre_exp           1088454       3.7412932      52.6744606     -28.0000000      45.0000000
pre_exp1          1088454       0.1977887       1.8558389               0       1.0000000
yrsinus2          1088454     374.2247738         2289.21               0         5184.00
euro_ed           1088454       2.2835244      24.6799394               0      20.0000000
hi_asian_ed       1088454       1.6335432      22.2096531               0      20.0000000
mid_asian_ed      1088454       1.4542754      20.2587070               0      20.0000000
mex_ed            1088454       2.6378581      21.4142359               0      20.0000000
euro_coll         1088454       0.0600275       1.1066945               0       1.0000000
hi_asian_coll     1088454       0.0621223       1.1245841               0       1.0000000
mid_asian_coll    1088454       0.0422508       0.9372135               0       1.0000000
mex_coll          1088454       0.0114077       0.4947690               0       1.0000000
